mag:	-59.906254	26.718752	-60.43125
gyr:	-2.6630826E-4	-1.9973119E-4	-3.328853E-4"}
{msg:"acc:	9.475877	0.51206404	2.5384858
mag:	-61.3875	26.775002	-58.93125
gyr:	-5.326165E-4	-3.9946238E-4	-5.326165E-4"}
{msg:"acc:	9.475877	0.5069793	2.5339992
mag:	-61.48125	27.675001	-59.5125
gyr:	-2.6630826E-4	6.657706E-4	1.9973119E-4"}
{msg:"acc:	9.478569	0.5057829	2.5292134
mag:	-60.91875	26.85	-59.437504
gyr:	-6.6577064E-5	1.9973119E-4	1.9973119E-4"}
{msg:"acc:	9.475877	0.5087739	2.5298119
mag:	-60.093754	26.325	-61.800003
gyr:	-2.6630826E-4	-7.9892477E-4	1.9973119E-4"}
{msg:"acc:	9.47797	0.5075775	2.5381866
mag:	-61.18125	26.75625	-59.906254
gyr:	0.0	-3.9946238E-4	-0.0"}
{msg:"acc:	9.477672	0.5096712	2.5402803
mag:	-60.54375	25.987501	-59.831253
gyr:	-1.3315413E-4	-1.9973119E-4	-6.6577064E-5"}
{msg:"acc:	9.476176	0.50787663	2.5384858
mag:	-61.0875	26.456251	-59.98125
gyr:	-2.6630826E-4	-2.6630826E-4	-1.3315413E-4"}
{msg:"acc:	9.480363	0.5069793	2.5322046
mag:	-60.05625	26.8875	-59.86875
gyr:	-2.6630826E-4	-2.6630826E-4	-2.6630826E-4"}
{msg:"acc:	9.477672	0.5132605	2.536392
mag:	-60.131252	27.431252	-60.693752
gyr:	-1.3315413E-4	-3.328853E-4	-6.6577064E-5"}
{msg:"acc:	9.489635	0.50398827	2.5354948
mag:	-60.318752	26.493752	-60.16875
gyr:	1.9973119E-4	-0.0	-5.9919356E-4"}
{msg:"acc:	9.481859	0.5093721	2.5319054
mag:	-59.5125	26.118752	-60.99375
gyr:	1.9973119E-4	-0.0	-5.9919356E-4"}
{msg:"acc:	9.478569	0.51146585	2.5369902
mag:	-59.5125	26.118752	-60.99375
gyr:	-1.3315413E-4	-6.6577064E-5	-0.0"}
{msg:"acc:	9.483653	0.5087739	2.5387847
mag:	-59.5875	26.268751	-60.91875
gyr:	-1.9973119E-4	-3.328853E-4	1.9973119E-4"}
{msg:"acc:	9.478868	0.5057829	2.5342982
mag:	-59.5125	26.868752	-60.525
gyr:	-1.9973119E-4	-6.6577064E-5	3.9946238E-4"}
{msg:"acc:	9.483653	0.50817573	2.5372894
mag:	-59.812504	27.337502	-59.325
gyr:	6.6577064E-5	3.9946238E-4	1.9973119E-4"}
{msg:"acc:	9.480662	0.51086766	2.5378876
mag:	-60.225002	26.212502	-61.218754
gyr:	-1.3315413E-4	-1.3315413E-4	-1.3315413E-4"}
{msg:"acc:	9.48455	0.509073	2.5354948
mag:	-58.593754	25.593752	-60.937504
gyr:	6.6577064E-5	3.328853E-4	-4.6603946E-4"}
{msg:"acc:	9.486943	0.5141578	2.5378876
mag:	-59.8875	25.9125	-59.268753
gyr:	6.6577064E-5	4.6603946E-4	2.6630826E-4"}
{msg:"acc:	9.491131	0.51266223	2.539084
mag:	-60.075	26.868752	-60.843754
gyr:	-1.9973119E-4	1.9973119E-4	-0.0"}
